[2026-04-28 11:35:29] MPU6050 + GY-30 联合屏幕控制程序启动
[2026-04-28 11:35:29] MPU_I2C_BUS=/dev/i2c-3 MPU_ADDR=0x68
[2026-04-28 11:35:29] GY30_I2C_BUS=/dev/i2c-4 GY30_ADDR=0x23
[2026-04-28 11:35:29] BACKLIGHT_DIR=/sys/class/backlight/backlight-dsi
[2026-04-28 11:35:29] MAX_BRIGHTNESS=255
[2026-04-28 11:35:29] RIGHT_THRESHOLD=0.040 LEFT_THRESHOLD=-0.080
[2026-04-28 11:35:29] LUX_LOW=20.0 LUX_HIGH=50.0 BRIGHTNESS_TARGET_MAX=200
[2026-04-28 11:35:29] 初始标记位置=0，屏幕强制亮度为0
[2026-04-28 11:35:29] 触发：AY=0.773438 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:35:41] 触发：AY=-0.307373 < -0.080，position=0，强制灭屏
[2026-04-28 11:35:41] 触发：AY=0.225830 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:35:41] 触发：AY=-0.222900 < -0.080，position=0，强制灭屏
[2026-04-28 11:35:43] 触发：AY=0.160889 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:35:43] 触发：AY=-0.419678 < -0.080，position=0，强制灭屏
[2026-04-28 11:35:44] 触发：AY=0.085449 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:35:47] 触发：AY=-0.085693 < -0.080，position=0，强制灭屏
[2026-04-28 11:35:48] 触发：AY=0.067871 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:35:48] 触发：AY=-0.110352 < -0.080，position=0，强制灭屏
[2026-04-28 11:35:48] 触发：AY=0.088623 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:35:49] 触发：AY=-0.093018 < -0.080，position=0，强制灭屏
[2026-04-28 11:35:51] 触发：AY=0.040527 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:35:58] 触发：AY=-0.107910 < -0.080，position=0，强制灭屏
[2026-04-28 11:36:07] 触发：AY=0.100342 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:36:10] 触发：AY=-0.092041 < -0.080，position=0，强制灭屏
[2026-04-28 11:36:12] 触发：AY=0.153320 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:36:15] 触发：AY=-0.204834 < -0.080，position=0，强制灭屏
[2026-04-28 11:36:16] 触发：AY=0.082275 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:36:16] 触发：AY=-0.372070 < -0.080，position=0，强制灭屏
[2026-04-28 11:36:18] 触发：AY=0.183350 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:36:18] 触发：AY=-0.257812 < -0.080，position=0，强制灭屏
[2026-04-28 11:36:19] 触发：AY=0.208740 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:36:23] 触发：AY=-0.316162 < -0.080，position=0，强制灭屏
[2026-04-28 11:36:25] 触发：AY=0.103760 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:36:25] 触发：AY=-0.254639 < -0.080，position=0，强制灭屏
[2026-04-28 11:36:27] 触发：AY=0.075684 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:36:28] 触发：AY=-0.228760 < -0.080，position=0，强制灭屏
[2026-04-28 11:36:28] 触发：AY=0.162598 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:36:29] 触发：AY=-0.279297 < -0.080，position=0，强制灭屏
[2026-04-28 11:36:31] 触发：AY=0.088623 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:36:31] 触发：AY=-0.094727 < -0.080，position=0，强制灭屏
[2026-04-28 11:36:33] 触发：AY=0.172852 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:36:33] 触发：AY=-0.100098 < -0.080，position=0，强制灭屏
[2026-04-28 11:36:34] 触发：AY=0.047119 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:36:35] 触发：AY=-0.305420 < -0.080，position=0，强制灭屏
[2026-04-28 11:36:36] 触发：AY=0.074463 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:36:41] 触发：AY=-0.346191 < -0.080，position=0，强制灭屏
[2026-04-28 11:36:44] 触发：AY=0.053223 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:36:48] 触发：AY=-0.154785 < -0.080，position=0，强制灭屏
[2026-04-28 11:36:48] 触发：AY=0.102783 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:36:49] 触发：AY=-0.090332 < -0.080，position=0，强制灭屏
[2026-04-28 11:36:50] 触发：AY=0.291504 > 0.040，position=1，亮度跟随GY-30
[2026-04-28 11:36:54] 触发：AY=-0.234375 < -0.080，position=0，强制灭屏
